date,pm25,pm10
2014-01-01,166.0,79.0
2014-01-02,166.0,66.0
2014-01-03,153.0,82.0
2014-01-04,158.0,92.0
2014-01-05,179.0,90.0
2014-01-06,175.0,93.0
2014-01-07,173.0,59.0
2014-01-08,116.0,69.0
2014-01-09,133.0,56.0
2014-01-10,133.0,63.0
2014-01-11,144.0,58.0
2014-01-12,130.0,66.0
2014-01-13,140.0,48.0
2014-01-14,110.0,52.0
2014-01-15,120.0,48.0
2014-01-16,109.0,55.0
2014-01-17,109.0,66.0
2014-01-18,136.0,67.0
2014-01-19,156.0,79.0
2014-01-20,163.0,80.0
2014-01-21,165.0,76.0
2014-01-22,155.0,81.0
2014-01-23,159.0,67.0
2014-01-24,138.0,50.0
2014-01-25,99.0,44.0
2014-01-26,87.0,60.0
2014-01-27,119.0,63.0
2014-01-28,133.0,54.0
2014-01-29,106.0,48.0
2014-01-30,98.0,56.0
2014-01-31,129.0,57.0
2014-02-01,135.0,49.0
2014-02-02,112.0,45.0
2014-02-03,98.0,54.0
2014-02-04,114.0,51.0
2014-02-05,104.0,33.0
2014-02-06,75.0,24.0
2014-02-07,61.0,37.0
2014-02-08,89.0,45.0
2014-02-09,115.0,22.0
2014-02-10,64.0,33.0
2014-02-11,84.0,46.0
2014-02-12,113.0,55.0
2014-02-13,132.0,31.0
2014-02-14,83.0,50.0
2014-02-15,126.0,48.0
2014-02-16,114.0,53.0
2014-02-17,119.0,54.0
2014-02-18,129.0,57.0
2014-02-19,126.0,23.0
2014-02-20,55.0,36.0
2014-02-21,75.0,52.0
2014-02-22,104.0,52.0
2014-02-23,107.0,48.0
2014-02-24,101.0,41.0
2014-02-25,82.0,46.0
2014-02-26,102.0,48.0
2014-02-27,111.0,46.0
2014-02-28,105.0,51.0
2014-03-01,108.0,61.0
2014-03-02,128.0,50.0
2014-03-03,117.0,44.0
2014-03-04,95.0,65.0
2014-03-05,140.0,57.0
2014-03-06,124.0,53.0
2014-03-07,112.0,45.0
2014-03-08,98.0,47.0
2014-03-09,109.0,33.0
2014-03-10,76.0,44.0
2014-03-11,97.0,68.0
2014-03-12,148.0,80.0
2014-03-13,163.0,63.0
2014-03-14,138.0,61.0
2014-03-15,136.0,71.0
2014-03-16,157.0,75.0
2014-03-17,148.0,66.0
2014-03-18,147.0,62.0
2014-03-19,142.0,58.0
2014-03-20,132.0,64.0
2014-03-21,146.0,54.0
2014-03-22,116.0,61.0
2014-03-23,132.0,48.0
2014-03-24,88.0,49.0
2014-03-25,94.0,46.0
2014-03-26,94.0,78.0
2014-03-27,140.0,51.0
2014-03-28,113.0,55.0
2014-03-29,132.0,52.0
2014-03-30,127.0,48.0
2014-03-31,111.0,32.0
2014-04-01,81.0,41.0
2014-04-02,105.0,40.0
2014-04-03,96.0,30.0
2014-04-04,76.0,52.0
2014-04-05,119.0,61.0
2014-04-06,140.0,64.0
2014-04-07,152.0,55.0
2014-04-08,127.0,44.0
2014-04-09,103.0,41.0
2014-04-10,97.0,55.0
2014-04-11,128.0,54.0
2014-04-12,121.0,55.0
2014-04-13,118.0,63.0
2014-04-14,151.0,54.0
2014-04-15,115.0,54.0
2014-04-16,108.0,65.0
2014-04-17,138.0,56.0
2014-04-18,113.0,43.0
